,epoch,start_timestamp,lock_timestamp,close_timestamp,lock_price,close_price,lock_oracle_id,close_oracle_id,total_amount,bull_amount,bear_amount,reward_baseCal_amount,reward_amount,oracle_called,bull_ratio,bear_ratio
0,147735,1676792343,1676792643,1676792949,31453000000,31436000000,36893488147420281894,36893488147420281925,8.21656,4.61620,3.60036,3.60036,7.97006,True,2.28,1.78
1,147736,1676792649,1676792949,1676793255,31436000000,31442000000,36893488147420281925,36893488147420281955,12.21235,6.54338,5.66897,6.54338,11.84598,True,2.15,1.87
2,147737,1676792955,1676793255,1676793558,31442000000,31435430000,36893488147420281955,36893488147420281985,12.34710,6.92799,5.41911,5.41911,11.97669,True,2.28,1.78
3,147738,1676793258,1676793558,1676793864,31435430000,31413993000,36893488147420281985,36893488147420282016,4.33850,2.22099,2.11752,2.11752,4.20835,True,2.05,1.95
4,147739,1676793564,1676793864,1676794170,31413993000,31443000000,36893488147420282016,36893488147420282046,13.03026,6.41367,6.61659,6.41367,12.63935,True,1.97,2.03
5,147740,1676793870,1676794170,1676794476,31443000000,31484722000,36893488147420282046,36893488147420282077,13.04161,7.86995,5.17166,7.86995,12.65036,True,2.52,1.66
6,147741,1676794176,1676794476,1676794779,31484722000,31470000000,36893488147420282077,36893488147420282107,11.15614,6.87392,4.28222,4.28222,10.82146,True,2.61,1.62
7,147742,1676794479,1676794779,1676795085,31470000000,31453000000,36893488147420282107,36893488147420282138,11.11354,5.90347,5.21007,5.21007,10.78013,True,2.13,1.88
8,147743,1676794785,1676795085,1676795391,31453000000,31433540145,36893488147420282138,36893488147420282168,13.68849,5.58757,8.10092,8.10092,13.27783,True,1.69,2.45
9,147744,1676795091,1676795391,1676795697,31433540145,31463460600,36893488147420282168,36893488147420282199,13.75769,8.05902,5.69867,8.05902,13.34496,True,2.41,1.71
10,147745,1676795397,1676795697,1676796003,31463460600,31485000000,36893488147420282199,36893488147420282229,16.69687,7.70319,8.99368,7.70319,16.19597,True,1.86,2.17
11,147746,1676795703,1676796003,1676796309,31485000000,31479985140,36893488147420282229,36893488147420282260,13.12812,7.54687,5.58125,5.58125,12.73428,True,2.35,1.74
12,147747,1676796009,1676796309,1676796615,31479985140,31489690000,36893488147420282260,36893488147420282290,13.39305,6.49804,6.89501,6.49804,12.99126,True,1.94,2.06
13,147748,1676796315,1676796615,1676796920,31489690000,31440000000,36893488147420282290,36893488147420282321,12.88769,4.68826,8.19943,8.19943,12.50106,True,1.57,2.75
14,147749,1676796620,1676796920,1676797226,31440000000,31465370000,36893488147420282321,36893488147420282351,13.03597,6.36872,6.66725,6.36872,12.64489,True,1.96,2.05
15,147750,1676796926,1676797226,1676797532,31465370000,31494120000,36893488147420282351,36893488147420282382,10.37205,6.58995,3.78210,6.58995,10.06088,True,2.74,1.57
16,147751,1676797232,1676797532,1676797838,31494120000,31489690000,36893488147420282382,36893488147420282412,15.71814,9.10557,6.61258,6.61258,15.24660,True,2.38,1.73
17,147752,1676797538,1676797838,1676798144,31489690000,31487061821,36893488147420282412,36893488147420282443,11.74265,5.90126,5.84139,5.84139,11.39037,True,2.01,1.99
18,147753,1676797844,1676798144,1676798450,31487061821,31490000000,36893488147420282443,36893488147420282473,8.98454,5.23682,3.74772,5.23682,8.71500,True,2.40,1.72
19,147754,1676798150,1676798450,1676798756,31490000000,31490352000,36893488147420282473,36893488147420282504,15.46942,7.01162,8.45780,7.01162,15.00534,True,1.83,2.21
